City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
port blair,20,IN,1577164984,66,11.67,92.75,84.2,10.29
debre tabor,2,ET,1577165163,40,11.86,38.01,63.27,3.76
hamilton,90,BM,1577164973,68,32.3,-64.78,68.0,10.29
pevek,37,RU,1577165163,98,69.7,170.27,-22.16,1.23
samarai,56,PG,1577165164,82,-10.62,150.67,81.59,6.04
nizhniy tsasuchey,17,RU,1577165164,85,50.52,115.13,-9.69,7.81
nanakuli,1,US,1577165164,73,21.39,-158.15,78.01,3.36
oktyabrskoye,75,RU,1577165164,85,56.73,85.44,14.0,20.13
amahai,6,ID,1577165164,70,-3.31,129,84.79,6.85
nouadhibou,0,MR,1577165165,72,20.93,-17.03,59.0,9.17
klyuchi,100,RU,1577165165,92,52.25,79.17,16.39,15.7
sinnamary,100,GF,1577165050,82,5.38,-52.96,79.68,19.28
klaksvik,41,FO,1577165165,93,62.23,-6.59,37.4,3.36
slave lake,1,CA,1577165165,92,55.28,-114.77,5.0,6.93
skjervoy,100,NO,1577165165,86,70.03,20.97,38.08,8.86
surazh,100,RU,1577165166,92,53.01,32.39,40.12,8.72
lannion,90,FR,1577165166,93,48.73,-3.46,51.8,13.87
jardim,0,BR,1577165166,71,-21.48,-56.15,63.41,1.54
cockburn town,68,BS,1577165166,79,24.03,-74.52,79.05,19.75
hun,0,LY,1577165166,65,29.13,15.95,51.8,11.41
port lincoln,81,AU,1577164985,25,-34.72,135.86,78.85,8.57
sorland,100,NO,1577165116,78,67.67,12.69,42.76,6.51
christchurch,7,NZ,1577165167,63,-43.53,172.64,61.0,21.92
qujing,21,CN,1577165013,52,25.49,103.8,58.89,16.69
bambanglipuro,27,ID,1577165167,61,-7.95,110.28,87.04,9.17
kampong thum,46,KH,1577165167,40,12.71,104.89,91.09,1.5
gunjur,0,GM,1577165167,77,13.18,-16.76,68.0,3.36
tortoli,5,IT,1577165167,37,39.93,9.66,53.6,12.75
kangavar,0,IR,1577165167,58,34.5,47.96,30.2,0.92
pacific grove,1,US,1577165168,81,36.62,-121.92,51.01,9.53
birnin kebbi,0,NG,1577165168,13,12.45,4.2,59.79,8.61
buala,89,SB,1577165168,77,-8.15,159.59,83.37,2.46
pochutla,32,MX,1577165168,85,15.74,-96.47,73.0,10.65
keighley,75,GB,1577165168,100,53.87,-1.9,43.0,5.82
shafranovo,10,RU,1577165168,81,53.97,54.77,11.25,10.33
kota kinabalu,75,MY,1577165168,74,5.98,116.07,87.8,6.93
ostrovnoy,100,RU,1577165169,92,68.05,39.51,19.96,13.2
yerbogachen,96,RU,1577165119,97,61.28,108.01,-14.12,5.82
mandurah,0,AU,1577165169,45,-32.55,115.7,86.0,16.11
zhezkazgan,75,KZ,1577165169,84,47.8,67.71,-2.2,4.47
kahului,20,US,1577164966,61,20.89,-156.47,77.0,17.22
usinsk,52,RU,1577165170,95,66,57.56,-12.08,8.75
tirumullaivasal,29,IN,1577165170,81,11.24,79.84,80.49,8.93
kalmunai,90,LK,1577165170,76,7.42,81.82,82.08,9.8
maceio,20,BR,1577165170,94,-9.67,-35.74,73.4,2.24
lucera,20,IT,1577165170,65,41.51,15.34,46.4,14.99
dzaoudzi,100,YT,1577165170,74,-12.79,45.27,87.8,14.99
alyangula,1,AU,1577165170,37,-13.85,136.42,96.8,10.29
mehamn,97,NO,1577165171,91,71.03,27.85,22.21,7.31
lalganj,75,IN,1577165171,87,26.17,80.97,50.0,3.36
sroda wielkopolska,75,PL,1577165171,93,52.23,17.28,42.01,8.05
dwarka,20,IN,1577165157,100,28.58,77.04,59.0,3.36
nome,1,US,1577165171,87,30.04,-94.42,52.0,4.9
kyra,100,RU,1577165172,80,49.58,111.97,2.44,2.06
umiray,100,PH,1577165172,74,15.22,121.41,77.88,9.13
garowe,6,SO,1577165172,45,8.41,48.48,73.36,12.88
starosubkhangulovo,0,RU,1577165172,80,53.1,57.43,13.14,3.74
nuevo laredo,0,MX,1577165172,85,21.35,-98.18,57.04,2.62
wanning,21,CN,1577165173,68,18.8,110.4,76.64,5.95
mecca,0,SA,1577165104,51,21.43,39.83,74.19,1.68
auki,95,SB,1577165173,73,-8.77,160.7,84.65,8.97
vitim,84,RU,1577165173,97,59.44,112.57,-18.33,3.85
nyurba,97,RU,1577165173,95,63.29,118.35,-24.65,5.97
port-gentil,75,GA,1577165174,94,-0.72,8.78,80.6,73.6
mindelo,20,CV,1577165174,88,16.89,-24.98,69.8,9.17
oum hadjer,39,TD,1577165174,19,13.3,19.7,66.34,8.34
agadez,1,NE,1577165057,19,16.97,7.99,57.2,10.78
lensk,76,RU,1577165174,94,60.71,114.91,-19.07,6.67
ahar,0,IR,1577164926,35,38.48,47.07,37.18,8.9
flin flon,100,CA,1577165174,96,54.77,-101.88,17.11,3.06
anloga,20,GH,1577165175,83,5.79,0.9,69.8,3.36
glyadyanskoye,100,RU,1577165175,94,54.91,65.09,23.45,8.34
luang prabang,0,LA,1577165175,69,19.89,102.14,73.4,2.24
campbell river,90,CA,1577164971,100,50.02,-125.24,37.4,3.36
nueva helvecia,16,UY,1577165175,71,-34.28,-57.23,59.0,1.01
katherine,40,AU,1577165175,17,-14.47,132.26,104.0,13.87
te anau,62,NZ,1577165176,61,-45.41,167.72,53.83,4.38
woodward,1,US,1577165176,43,36.43,-99.39,50.0,17.22
metro,49,ID,1577165176,51,-5.11,105.31,92.59,2.98
sao joao da barra,100,BR,1577165176,95,-21.64,-41.05,73.27,9.89
sioux lookout,75,CA,1577165176,78,50.1,-91.92,15.8,3.36
mangaratiba,90,BR,1577165176,100,-22.96,-44.04,73.4,2.24
katyuzhanka,40,UA,1577165176,100,50.81,30.14,44.01,6.71
premnitz,40,DE,1577165177,86,52.53,12.34,43.0,10.29
srednekolymsk,100,RU,1577165177,98,67.46,153.71,-17.5,4.92
half moon bay,1,US,1577165177,81,37.46,-122.43,48.0,6.89
yinchuan,0,CN,1577165177,20,38.48,106.21,39.99,3
sayyan,2,YE,1577165177,47,15.17,44.32,52.36,2.37
waipawa,88,NZ,1577165178,73,-39.94,176.59,63.0,8.23
antipovka,62,RU,1577165178,81,49.83,45.31,28.29,10.38
hofn,78,IS,1577165052,69,64.25,-15.21,41.52,7.27
zima,98,RU,1577165178,92,53.93,102.05,1.92,2.39
valparaiso,54,CO,1577165178,91,2.71,-76.6,53.6,4.56
billund,73,DK,1577165178,100,55.73,9.12,46.0,6.93
yigou,71,CN,1577165178,48,35.81,114.32,44.15,8.61
gora,75,PL,1577165179,87,51.67,16.53,44.01,14.99
niquelandia,64,BR,1577164953,87,-14.47,-48.46,68.99,2.46
ciudad bolivar,78,VE,1577165179,91,8.12,-63.55,74.73,6.15
egvekinot,3,RU,1577165179,92,66.32,-179.17,-9.78,8.55
araripe,45,BR,1577165179,75,-7.21,-40.14,70.88,2.75
alugan,100,PH,1577165180,86,12.22,125.48,81.09,28.3
sebinkarahisar,54,TR,1577165180,77,40.29,38.42,27.3,20.4
mana,100,GF,1577165180,92,5.67,-53.78,75.13,3.67
guarapari,100,BR,1577165180,78,-20.67,-40.5,78.8,12.75
champerico,0,GT,1577165181,77,14.3,-91.92,73.56,3.76
dalianwan,7,CN,1577165181,55,39.03,121.69,42.01,6.71
kokopo,57,PG,1577165181,74,-4.34,152.27,84.63,8.37
ghorawal,0,IN,1577165181,45,24.75,82.78,71.28,4.5
saint-pierre,100,PM,1577165181,96,46.77,-56.17,34.11,20.45
porbandar,20,IN,1577165182,44,21.64,69.61,77.0,3.36
martaban,0,MM,1577165182,44,16.53,97.61,83.21,5.35
kloulklubed,75,PW,1577165182,70,7.04,134.26,86.0,8.05
sidi ali,30,DZ,1577165182,77,36.1,0.42,51.82,3.62
tonantins,92,BR,1577165182,99,-2.86,-67.77,72.12,1.99
cedar city,90,US,1577164902,97,37.68,-113.06,39.2,19.46
udachnyy,95,RU,1577165182,75,66.42,112.4,-14.8,2.24
eirunepe,97,BR,1577165183,97,-6.66,-69.87,71.28,1.99
hatta,60,IN,1577165183,57,24.13,79.6,64.76,12.5
medicine hat,90,CA,1577165122,100,50.04,-110.68,28.99,2.24
la ronge,90,CA,1577165183,85,55.1,-105.3,17.6,2.24
myra,96,NO,1577165183,92,58.75,8.86,41.09,15.75
skelleftea,81,SE,1577165135,92,64.75,20.95,21.2,6.93
port keats,88,AU,1577165184,54,-14.25,129.55,92.46,13.33
port augusta,35,AU,1577165184,24,-32.49,137.76,102.0,16.11
lazaro cardenas,37,MX,1577165184,57,28.39,-105.62,48.0,1.99
paka,40,MY,1577165184,70,4.64,103.44,86.0,9.17
mayskiy,90,RU,1577165184,88,43.63,44.06,33.8,4.47
puerto quijarro,32,BO,1577165185,79,-19,-57.72,74.05,1.52
talcahuano,90,CL,1577165185,93,-36.72,-73.12,62.6,8.05
charlestown,1,US,1577165185,85,41.38,-71.64,46.4,9.17
mapiripan,94,CO,1577165185,97,2.89,-72.13,72.72,0.98
yulara,32,AU,1577165186,5,-25.24,130.99,113.0,5.82
